FoodId,FoodName,IsMainDish,SchoolId,IngredientNames,AllergenNames,TotalKcal
12,Cao Lầu,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Da heo chiên giòn, Mì cao lầu, Rau sống, Thịt xá xíu",,979.0
13,Hủ Tiếu Nam Vang,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cần tây, Gan heo, Hẹ, Hủ tiếu, Thịt băm, Tim heo, Tôm, Trứng cút",Hải sản,985.0
14,Cơm Tấm,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bì (da heo), Chả trứng, Gạo tấm, Nước mắm chua ngọt, Sườn cốt lết, Trứng ốp la",,1204.0
15,Cơm Gà Hội An,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Đu đủ, Gạo, Hành tây, Nghệ, Nước mắm gừng, Rau răm, Thịt gà ta",,901.0
16,Cơm Cháy,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Chà bông (ruốc), Cơm cháy, Mỡ hành, Nước mắm cay ngọt",,1596.0
17,Cơm Rang Dương Châu,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cà rốt, Chả lụa, Cơm trắng, Đậu Hà Lan, Lạp xưởng, Tôm, Trứng","Hải sản, Trứng",1216.0
18,Cơm Hến,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cơm trắng, Hến xào, Hoa chuối, Khế chua, Lạc rang, Mắm ruốc, Tóp mỡ",Peanut,1430.0
19,Cơm Lam,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Gạo nếp, Ống tre (nứa)",,97.0
20,Xôi Xéo,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Đậu xanh, Gạo nếp, Hành phi, Mỡ gà",,1682.0
21,Xôi Gà,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Gạo nếp, Hành phi, Mỡ hành, Thịt gà",,1716.0
22,Cơm Gà Xối Mỡ,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cơm trắng, Dưa leo, Đùi gà chiên giòn, Xì dầu",,478.0
23,Cơm Chiên Hải Sản,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cơm trắng, Mực, Rau củ (đậu, bắp, cà rốt), Tôm, Trứng","Hải sản, Trứng",524.0
24,Thịt Kho Trứng (Kho Tàu),True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Nước dừa, Nước mắm, Nước màu, Thịt ba chỉ, Trứng",Trứng,1020.0
25,Cá Kho Tộ,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cá lóc, Nước mắm, Nước màu, Ớt, Riềng, Tiêu",,809.0
26,Sườn Xào Chua Ngọt,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Đường, Giấm, Hành tây, Ớt chuông, Sườn non, Tỏi, Tương cà",,965.0
27,Gà Kho Gừng,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Gừng, Nước mắm, Ớt, Thịt gà, Tiêu",,650.0
28,Bò Kho,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bắp bò, Bột cà ri, Cà rốt, Gừng, Hồi, Nước cốt dừa, Quế, Sả",,1523.0
29,Vịt Kho Gừng,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Đường, Gừng, Nước mắm, Rượu trắng, Thịt vịt",,1075.0
30,Mực Rim Nước Mắm,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Đường, Mực, Nước mắm, Ớt, Tỏi",Hải sản,708.0
31,Cá Thu Sốt Cà,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cà chua, Cá thu, Hành lá, Thì là, Tỏi",,447.0
32,Tôm Rim Thịt Ba Chỉ,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Đường, Hành lá, Nước mắm, Thịt ba chỉ, Tôm",Hải sản,1076.0
33,Đậu Hũ Nhồi Thịt Sốt Cà,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cà chua, Đậu phụ, Mộc nhĩ, Nấm hương, Thịt băm",,416.0
34,Canh Chua Cá Lóc,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bạc hà (dọc mùng), Cà chua, Cá lóc, Đậu bắp, Giá đỗ, Me, Rau thơm (ngò gai, ngò om)",,454.0
35,Canh Rau Ngót Nấu Tôm/Thịt Băm,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Rau ngót, Thịt băm, Tôm",Hải sản,397.0
36,Canh Khổ Qua Nhồi Thịt,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Khổ qua (mướp đắng), Mộc nhĩ, Nấm hương, Thịt băm",,339.0
37,Canh Bí Đỏ Nấu Tôm,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bí đỏ, Hành lá, Tôm",Hải sản,157.0
38,Canh Sườn Rau Củ,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cà rốt, Khoai tây, Su hào, Sườn non",,387.0
39,Canh Cải Ngọt Thịt Băm,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cải ngọt, Gừng, Thịt băm",,365.0
40,Canh Măng Chua (cá/sườn),True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cá (diêu hồng/lăng), Cà chua, Hành lá, Măng chua, Sườn non, Thì là",,458.0
41,Canh Mướp Đắng (Khổ Qua) Thác Lác,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Chả cá thác lác, Khổ qua (mướp đắng)",,102.0
42,Canh Rau Má Thịt Băm,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Rau má, Thịt băm",,300.0
43,Canh Atiso Hầm Giò Heo,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bông atiso, Cà rốt, Giò heo",,348.0
44,Rau Muống Xào Tỏi,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Nước mắm, Rau muống, Tỏi",,208.0
45,Bò Xào Lúc Lắc,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bơ, Hành tây, Ớt chuông, Thịt bò, Tỏi",,1182.0
46,Mướp Xào Lòng Gà,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Giá đỗ, Hành lá, Lòng gà, Mướp hương",,207.0
47,Lươn Xào Sả Ớt,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Nghệ, Ớt, Sả, Thịt lươn",,680.0
48,Mực Xào Chua Ngọt,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cà chua, Cần tây, Dứa (thơm), Dưa leo, Hành tây, Mực",Hải sản,231.0
49,Bò Xào Cần Tỏi,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cần tây, Hành tây, Thịt bò, Tỏi tây",,367.0
50,Su Su Xào Tỏi (hoặc xào trứng),True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Su su, Tỏi, Trứng",Trứng,311.0
51,Đậu Que Xào Thịt Bò,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Đậu que (cô ve), Thịt bò, Tỏi",,430.0
52,Giá Đỗ Xào Tim Cật,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cật heo, Giá đỗ, Hẹ, Tim heo, Tỏi",,487.0
53,Cải Ngọt Xào Dầu Hào,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cải ngọt, Dầu hào, Tỏi",,222.0
54,Bánh Xèo,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bột gạo, Bột nghệ, Giá đỗ, Nước cốt dừa, Nước mắm, Rau sống, Thịt ba chỉ, Tôm",Hải sản,1618.0
55,Bánh Khọt,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bột gạo, Bột nghệ, Mỡ hành, Nước mắm, Rau sống, Tôm",Hải sản,1640.0
56,Nem Rán (Chả Giò),True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bánh tráng (vỏ ram), Cà rốt, Miến, Mộc nhĩ, Nấm hương, Su hào, Thịt băm, Trứng",Trứng,1034.0
57,Cánh Gà Chiên Nước Mắm,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bột chiên giòn, Cánh gà, Đường, Nước mắm, Tỏi",,1129.0
58,Đậu Hũ Chiên Sả Ớt,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Đậu phụ, Ớt, Sả",,215.0
59,Cá Diêu Hồng Chiên Xù,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bột chiên giòn, Cá diêu hồng, Nước mắm gừng",Cá,511.0
60,Tôm Chiên Bột,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bột chiên giòn, Tôm, Trứng","Hải sản, Trứng",592.0
61,Chả Cá Lã Vọng,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bột nghệ, Cá lăng, Hành lá, Mắm tôm, Mẻ, Riềng, Thì là",Cá,682.0
62,Trứng Chiên Thịt Băm,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Hành lá, Thịt băm, Trứng",Trứng,438.0
63,Chả Cốm,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cốm, Giò sống, Mỡ",,1160.0
64,Bò Lá Lốt,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bánh tráng (vỏ ram), Bún, Lá lốt, Mắm nêm, Mỡ, Sả, Thịt bò băm, Tỏi",,1778.0
65,Nem Nướng Ninh Hòa,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bánh tráng (vỏ ram), Bì (da heo), Mỡ, Rau sống, Thịt băm",,1788.0
66,Gà Nướng Mật Ong,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Mật ong, Ngũ vị hương, Sả, Thịt gà, Tỏi",,1141.0
67,Sườn Nướng (cho Cơm Tấm),True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Mật ong, Nước mắm, Sả, Sữa đặc, Sườn cốt lết, Tỏi",Milk,1144.0
68,Vịt Quay Lá Mác Mật,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Gia vị, Lá mác mật, Thịt vịt",,387.0
69,Cá Lóc Nướng Trui,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bánh tráng (vỏ ram), Bún, Cá lóc, Mắm nêm, Rau sống, Sả",,551.0
70,Lợn Cắp Nách (quay/nướng),True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Gia vị Tây Bắc, Lợn (nhỏ)",,542.0
71,Nem Lụi,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bánh tráng (vỏ ram), Mỡ, Sả, Thịt băm",,1412.0
72,Hàu Nướng Mỡ Hành,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Hàu, Lạc rang, Mỡ hành","Hải sản, Peanut",1448.0
73,Mực Nướng Sa Tế,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Dầu điều, Mực, Sả, Sa tế, Tỏi",Hải sản,1724.0
74,Gỏi Cuốn,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bánh tráng (vỏ ram), Bún, Hẹ, Rau sống, Thịt ba chỉ, Tôm",Hải sản,942.0
75,Bò Bía,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bánh tráng (vỏ ram), Củ sắn (củ đậu), Lạp xưởng, Rau sống, Tôm khô, Trứng",Trứng,1191.0
76,Gỏi Ngó Sen Tôm Thịt,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cà rốt, Lạc rang, Ngó sen, Nước mắm chua ngọt, Thịt ba chỉ, Tôm","Hải sản, Peanut",1369.0
77,Nộm Hoa Chuối,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Chanh, Giá đỗ, Hoa chuối, Lạc rang, Rau sống, Tai lợn, Thịt gà",Peanut,1077.0
78,Gỏi Xoài Xanh (Tôm/Khô Bò),True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Khô bò, Lạc rang, Nước mắm chua ngọt, Rau răm, Tôm, Xoài xanh","Hải sản, Peanut",1126.0
79,Gỏi Cá Trích,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cá trích, Dừa nạo, Hành tây, Lạc rang","Cá, Peanut",1119.0
80,Nộm Sứa,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cà rốt, Dưa leo, Lạc rang, Rau sống, Sứa, Xoài xanh",Peanut,738.0
81,Phở Cuốn,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bánh phở, Nước mắm chua ngọt, Rau sống, Thịt bò, Xà lách",,490.0
82,Gỏi Gà Xé Phay,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Chanh, Hành tây, Lạc rang, Ớt, Rau răm, Thịt gà",Peanut,945.0
83,Bì Cuốn,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bánh tráng (vỏ ram), Bì (da heo), Nước mắm chua ngọt, Rau sống",,695.0
84,Bánh Chưng,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Đậu xanh, Gạo nếp, Lá dong, Thịt ba chỉ, Tiêu",,971.0
85,Bánh Tét,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Đậu xanh, Gạo nếp, Lá chuối, Thịt ba chỉ",,720.0
86,Bánh Bèo,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bột gạo, Mỡ hành, Tôm chấy, Tóp mỡ",,1864.0
87,Bánh Bột Lọc,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bột năng, Lá chuối, Thịt ba chỉ, Tôm",Hải sản,969.0
88,Bánh Nậm,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bột gạo, Bột năng, Lá chuối, Thịt băm, Tôm",Hải sản,1078.0
89,Bánh Giò,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bột gạo, Bột năng, Lá chuối, Mộc nhĩ, Nấm hương, Thịt băm",,1038.0
90,Bánh Cuốn,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bột gạo, Chả lụa, Hành phi, Mộc nhĩ, Nước mắm, Thịt băm",,1409.0
91,Bánh Căn,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bột gạo, Trứng cút",,522.0
92,Bánh Bao,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bột mì, Lạp xưởng, Men nở, Mộc nhĩ, Thịt băm, Trứng cút",Gluten,1395.0
93,Bánh Gối (Bánh Xếp),False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bột mì, Miến, Mộc nhĩ, Thịt băm, Trứng","Gluten, Trứng",1146.0
94,Chè Ba Màu,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Đá bào, Đậu đỏ, Đậu xanh, Nước cốt dừa, Siro, Sương sáo (thạch)",,782.0
95,Chè Trôi Nước,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bột nếp, Đậu xanh, Đường thốt nốt, Gừng, Nước cốt dừa",,1145.0
96,Chè Bưởi,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bột năng, Đậu xanh, Đường, Nước cốt dừa, Vỏ bưởi",,1084.0
97,Chè Hạt Sen Long Nhãn,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Đường phèn, Hạt sen, Nhãn lồng",,536.0
98,Sữa Chua Nếp Cẩm,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Nếp cẩm, Sữa chua",Milk,161.0
99,Cháo Lòng,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Gạo, Lòng lợn, Nước hầm xương, Quẩy, Rau sống",,725.0
100,Ốc Luộc,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Lá chanh, Nước mắm gừng, Ốc, Sả",,294.0
101,Nem Chua Rán,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bột chiên xù, Nem chua",,540.0
102,Khoai Lang Kén,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bột năng, Khoai lang, Nước cốt dừa, Vừng (mè)",Mè,1241.0
103,Bánh Tráng Trộn,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bánh tráng (vỏ ram), Khô bò, Lạc rang, Rau răm, Sa tế, Sốt me, Trứng cút, Xoài xanh",Peanut,1905.0
104,Pizza Margherita,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Dầu ô liu, Đế pizza, Lá húng quế (basil), Phô mai mozzarella tươi, Sốt cà chua San Marzano",,1467.0
105,Spaghetti Carbonara,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Lòng đỏ trứng, Má heo muối (guanciale), Mì Spaghetti, Phô mai Pecorino Romano, Tiêu đen",,1773.0
106,Lasagna Bolognese,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Lá lasagna, Phô mai Parmesan, Sốt Béchamel, Sốt Bolognese",,821.0
107,Risotto alla Milanese,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bơ, Gạo Arborio, Nghệ tây (saffron), Nước dùng bò, Phô mai Parmesan",,1823.0
108,Bistecca alla Fiorentina,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Dầu ô liu, Muối, Thịt bò T-bone, Tiêu",,1424.0
109,Osso Buco,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bắp chân bê, Cà rốt, Cần tây, Hành tây, Nước dùng, Rượu vang trắng",,338.0
110,Fettuccine Alfredo,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bơ, Mì Fettuccine, Phô mai Parmesan",,1308.0
111,Salad Caprese,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cà chua, Dầu ô liu, Lá húng quế (basil), Phô mai mozzarella tươi",,1205.0
112,Arancini,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bột chiên xù, Cơm Risotto, Đậu Hà Lan, Thịt băm, Trứng",Trứng,1027.0
113,Pesto alla Genovese (Sốt Pesto),True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Dầu ô liu, Hạt thông, Lá húng quế (basil), Phô mai Pecorino Romano, Tỏi",,2116.0
114,Bruschetta,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bánh mì, Cà chua, Dầu ô liu, Lá húng quế (basil), Tỏi",,1339.0
115,Prosciutto e Melone,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Dưa lưới, Thịt heo muối Prosciutto",,284.0
116,Cacio e Pepe,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Mì Spaghetti, Phô mai Pecorino Romano, Tiêu đen",,796.0
117,Tiramisu,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bánh ladyfingers (Savoiardi), Bột ca cao, Cà phê espresso, Đường, Phô mai Mascarpone, Trứng",Trứng,1593.0
118,Panna Cotta,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Đường, Gelatin, Kem tươi, Vani",,1350.0
119,Boeuf Bourguignon,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cà rốt, Hành tây, Nấm, Rượu vang đỏ, Thịt bò, Thịt xông khói",,979.0
120,Coq au Vin,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Hành tây, Nấm, Rượu vang đỏ, Thịt gà, Thịt xông khói, Tỏi",,1076.0
121,Soupe à l'oignon,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bánh mì baguette, Bơ, Hành tây, Nước dùng bò, Phô mai Gruyère",,1455.0
122,Ratatouille,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bí ngòi, Cà chua, Cà tím, Hành tây, Ớt chuông, Thảo mộc Provence, Tỏi",,535.0
123,Confit de Canard,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Đùi vịt, Húng tây (thyme), Mỡ vịt, Muối, Tỏi",,1487.0
124,Steak Frites,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Khoai tây, Thịt bò",,327.0
125,Foie Gras,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,Gan ngỗng (vịt),,462.0
126,Escargots de Bourgogne,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bơ, Ngò tây, Ốc sên, Tỏi",,992.0
127,Salad Niçoise,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cà chua, Cá cơm (anchovies), Cá ngừ, Đậu que, Khoai tây, Ô liu Niçoise, Trứng",Trứng,726.0
128,Quiche Lorraine,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Kem tươi, Phô mai Gruyère, Thịt xông khói, Trứng, Vỏ bánh tart (mặn)",Trứng,1887.0
129,Crème Brûlée,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Đường, Kem tươi, Lòng đỏ trứng, Vani",,1337.0
130,Bánh Crêpe,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bơ, Bột mì, Sữa, Trứng","Gluten, Trứng",1266.0
131,Bánh Macaron,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bột hạnh nhân, Đường bột, Kem (filling), Lòng trắng trứng",,1270.0
132,Croissant,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bơ, Bột mì, Men nở",Gluten,1081.0
133,Bouillabaisse,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cà chua, Cá và hải sản, Nghệ tây (saffron), Thì là, Tỏi, Tôm, Vẹm",Hải sản,825.0
134,Paella Valenciana,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cà chua, Đậu lima, Đậu que, Gạo Bomba, Nghệ tây (saffron), Thịt gà, Thịt thỏ",,1236.0
135,Paella Hải Sản,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Gạo Bomba, Mực, Nghệ tây (saffron), Nghêu, Tôm, Vẹm",Hải sản,1011.0
136,Gazpacho,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bánh mì, Cà chua, Dầu ô liu, Dưa chuột, Giấm sherry, Ớt chuông, Tỏi",,1375.0
137,Jamón Ibérico,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Đùi heo Iberia, Muối",,350.0
138,Tortilla Española,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Dầu ô liu, Hành tây, Khoai tây, Trứng",Trứng,1144.0
139,Patatas Bravas,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Khoai tây, Sốt cà chua cay",,117.0
140,Gambas al Ajillo,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Dầu ô liu, Ngò tây, Ớt khô, Tỏi, Tôm",Hải sản,1450.0
141,Croquetas,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bột chiên xù, Sốt Béchamel, Thịt heo muối Prosciutto",,790.0
142,Pulpo a la Gallega,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bạch tuộc, Dầu ô liu, Khoai tây, Ớt bột paprika",,1325.0
143,Chorizo,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Ớt bột paprika, Xúc xích thịt heo",,737.0
144,Albondigas,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bánh mì, Thịt băm, Trứng",Trứng,671.0
145,Salmorejo,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bánh mì, Cà chua, Dầu ô liu, Tỏi",,1316.0
146,Pisto,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bí ngòi, Cà chua, Cà tím, Hành tây, Ớt chuông",,126.0
147,Fabada Asturiana,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Đậu trắng (fabes), Thịt xông khói, Xúc xích chorizo, Xúc xích huyết (morcilla)",,1506.0
148,Churros,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bột mì, Muối, Nước",Gluten,364.0
149,Moussaka,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Cà tím, Khoai tây, Quế, Sốt Béchamel, Sốt cà chua San Marzano, Thịt cừu băm",,823.0
150,Souvlaki,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bánh pita, Cà chua, Hành tây, Sốt tzatziki, Thịt heo",,655.0
151,Gyros,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bánh pita, Cà chua, Hành tây, Khoai tây, Sốt tzatziki, Thịt heo",,732.0
